HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: PlayStation®Home
LDR: ! Serial: NPIA00005
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x67adeb0000, g_priv_addr = 0x68adeb0000
MEM: ! Memory initialized.
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 989
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103dfff0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 990
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103e01f8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 991
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1036f4f8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 992
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1036fdb0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 993
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103756a8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 994
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10375ae0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 995
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1036f728, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 996
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1036ffe0, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 997
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10370e40, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 998
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10371048, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 999
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10371250, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1000
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10371408, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1001
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10371610, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1002
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10371818, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1003
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10371de0, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1004
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10371fd0, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1005
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103721c0, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1006
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10372360, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1007
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10372550, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1008
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10372740, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1009
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103728e0, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1010
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10372ad0, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1011
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10372cc0, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1012
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10372e60, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1013
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10373050, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1014
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10373240, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1015
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103733f8, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1016
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10373600, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1017
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10373808, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1018
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103739c0, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1019
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10373bc8, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1020
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10373dd0, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1021
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10373f88, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1022
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10374190, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1023
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10374398, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1024
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10374550, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1025
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10374758, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1026
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10374960, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1027
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10374b18, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1028
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10374d20, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1029
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10374f28, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1030
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103750e0, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1031
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103752e8, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1032
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103754f0, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1033
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103758d8, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1034
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10375d10, attr_addr=0xd000f9a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 1035
HLE: W {PPU[1] Thread (main_thread)[0x00a79360]} sys_lwmutex: sys_lwmutex_destroy(lwmutex_addr=0x103765a8)
HLE: W {PPU[1] Thread (main_thread)[0x00a79360]} sys_lwmutex: sys_lwmutex_destroy(lwmutex_addr=0x103769b8)
HLE: W {PPU[1] Thread (main_thread)[0x003d3238]} sys_mutex: *** mutex created [] (protocol=0x2, recursive=false): id = 1036
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x101ec9d8, attr_addr=0xd000f940)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [CmdMgr] (attribute=0x21): sq_id = 1037
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10636e90, attr_addr=0xd000fb80)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [MenuScr] (attribute=0x21): sq_id = 1038
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x106362a8, attr_addr=0xd000fb80)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [ChatTab] (attribute=0x21): sq_id = 1039
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10636290, attr_addr=0xd000fb80)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [ChatLog] (attribute=0x21): sq_id = 1040
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x106361e8, attr_addr=0xd000fb60)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [ChatLog] (attribute=0x21): sq_id = 1041
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10636200, attr_addr=0xd000fb60)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [ChatLog] (attribute=0x21): sq_id = 1042
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10635b78, attr_addr=0xd000fb80)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [RtGameI] (attribute=0x21): sq_id = 1043
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10357fa0, attr_addr=0xd000fa30)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [UTF8Str] (attribute=0x21): sq_id = 1044
HLE: E {PPU[1] Thread (main_thread)[0x00a799f0]} Unimplemented function cellGameGetHomeDataExportPath
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10634320, attr_addr=0xd000fb80)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [Small] (attribute=0x22): sq_id = 1045
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10633dd8, attr_addr=0x1015dbb4)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [_lgcmtx] (attribute=0x12): sq_id = 1046
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10633d98, attr_addr=0x1015dbc4)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [_lgcmtx] (attribute=0x22): sq_id = 1047
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10633ab0, attr_addr=0xd000fbf0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [acm0] (attribute=0x12): sq_id = 1048
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1062aa38, attr_addr=0xd000fb78)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [AfsMtx] (attribute=0x21): sq_id = 1049
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1062aa50, attr_addr=0xd000fb78)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [AfsComp] (attribute=0x21): sq_id = 1050
HLE: W {PPU[1] Thread (main_thread)[0x00a808d8]} sys_lwcond: *** lwcond created [AfsComp] (lwmutex_addr=0x1062aa50): id = 1051
HLE: W {PPU[1] Thread (main_thread)[0x0070a450]} sys_semaphore: sys_semaphore_create(sem_addr=0x1062aa78, attr_addr=0xd000fb88, initial_count=0, max_count=2147483647)
HLE: ! {PPU[1] Thread (main_thread)[0x0070a450]} sys_semaphore: *** semaphore created [AfsAval] (protocol=0x1): id = 1052
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1061aa18, attr_addr=0xd000fb80)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [Job] (attribute=0x21): sq_id = 1053
HLE: W {PPU[1] Thread (main_thread)[0x00932468]} sys_mutex: *** mutex created [] (protocol=0x2, recursive=false): id = 1054
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x105f0240, attr_addr=0xd000fba0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [acm1] (attribute=0x12): sq_id = 1055
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x105efdf8, attr_addr=0xd000fba0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [acm2] (attribute=0x12): sq_id = 1056
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x105ef818, attr_addr=0xd000fa50)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [acm3] (attribute=0x12): sq_id = 1057
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x105ca650, attr_addr=0xd000fae0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [acm4] (attribute=0x12): sq_id = 1058
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x105ca5f8, attr_addr=0xd000fb80)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [Matchin] (attribute=0x21): sq_id = 1059
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x105b19c0, attr_addr=0xd000fb70)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [Small] (attribute=0x22): sq_id = 1060
HLE: W {PPU[1] Thread (main_thread)[0x006e6464]} sys_mutex: *** mutex created [SQLStat] (protocol=0x1, recursive=false): id = 1061
HLE: W {PPU[1] Thread (main_thread)[0x006e6464]} sys_mutex: *** mutex created [SQLReq] (protocol=0x1, recursive=false): id = 1062
HLE: W {PPU[1] Thread (main_thread)[0x006e6464]} sys_mutex: *** mutex created [SQLRow] (protocol=0x1, recursive=false): id = 1063
HLE: W {PPU[1] Thread (main_thread)[0x006e6464]} sys_mutex: *** mutex created [ObjDesc] (protocol=0x1, recursive=false): id = 1064
HLE: W {PPU[1] Thread (main_thread)[0x006e6464]} sys_mutex: *** mutex created [INVSTAT] (protocol=0x1, recursive=false): id = 1065
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1053b1c0, attr_addr=0xd000fb60)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [INVCACH] (attribute=0x21): sq_id = 1066
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1053b1a0, attr_addr=0xd000fb60)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [REWARDO] (attribute=0x11): sq_id = 1067
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10532830, attr_addr=0xd000fb60)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [scenein] (attribute=0x21): sq_id = 1068
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x104f6660, attr_addr=0xd000fb70)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [HttpReq] (attribute=0x21): sq_id = 1069
HLE: W {PPU[1] Thread (main_thread)[0x00a7bbd8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_GAME_PARENTAL_LEVEL
HLE: W {PPU[1] Thread (main_thread)[0x00a7bbd8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_GAME_PARENTAL_LEVEL0_RESTRICT
HLE: W {PPU[1] Thread (main_thread)[0x006e6464]} sys_mutex: *** mutex created [HDCMTX] (protocol=0x1, recursive=true): id = 1070
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x104935d0, attr_addr=0xd000fb60)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [ResLog] (attribute=0x21): sq_id = 1071
HLE: W {PPU[1] Thread (main_thread)[0x006e6464]} sys_mutex: *** mutex created [FDP] (protocol=0x1, recursive=false): id = 1072
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10357fb8, attr_addr=0xd000fb60)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [Localis] (attribute=0x21): sq_id = 1073
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10357f60, attr_addr=0xd000fb70)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [filenod] (attribute=0x21): sq_id = 1074
HLE: W {PPU[1] Thread (main_thread)[0x00a7bbd8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x101ee848, attr_addr=0xd000fbc0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [Font] (attribute=0x11): sq_id = 1075
HLE: W {PPU[1] Thread (main_thread)[0x00064940]} sys_mutex: *** mutex created [Video] (protocol=0x1, recursive=false): id = 1076
HLE: E {PPU[1] Thread (main_thread)[0x0072d11c]} Unknown syscall: 631 - 00000277
HLE: W {PPU[1] Thread (main_thread)[0x00a7b708]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0xad2a30, userdata=0x0)
HLE: E {PPU[1] Thread (main_thread)[0x00a7ba18]} Unimplemented function cellGameRegisterDiscChangeCallback
HLE: W {PPU[1] Thread (main_thread)[0x0070a450]} sys_semaphore: sys_semaphore_create(sem_addr=0x101545b8, attr_addr=0xd000f700, initial_count=0, max_count=2)
