RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01424/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01424/USRDIR/BOOT.BIN
·! LDR: Title: Lone Survivor
·! LDR: Serial: NPEB01424
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x1758f2c)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x17629d0)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x176cbf8)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x1770028)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x1776a48)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x17733c4)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x177d7cc)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x178347c)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x17888a0)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x178c1e8)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x178f004)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x1791d2c)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x1799fe0)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x17a0ef4)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x17a36a0)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x17a61bc)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x17c322c)
·! LDR: Injected hack for function 'cellSysutil_6EEE1B61' in module 'cellSysutil' (*0x17af12c)
·! LDR: Injected hack for function 'cellAudioOutConfigure' in module 'cellSysutil' (*0x1cb350)
·! LDR: Injected hack for function 'cellAudioOutGetNumberOfDevice' in module 'cellSysutil' (*0x16fa4d8)
·! LDR: Injected hack for function 'cellAudioOutGetNumberOfDevice' in module 'cellSysutil' (*0x1cb3b0)
·! LDR: Injected hack for function 'cellAudioOutGetDeviceInfo' in module 'cellSysutil' (*0x1cb370)
·! LDR: Injected hack for function 'cellAudioOutGetDeviceInfo' in module 'cellSysutil' (*0x16fa2e0)
·! LDR: Injected hack for function 'cellAudioOutGetSoundAvailability' in module 'cellSysutil' (*0x1cb390)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x16e7d98)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x172aad4)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x16ee2bc)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x16ffe0c)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x179e22c)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x17129d8)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x175427c)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x1717f20)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x172e1a0)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x1725040)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x1759044)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x179a088)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x175d9f0)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x17700d0)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x1776af0)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x177346c)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x1779f2c)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x177d8ac)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x178355c)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x1788948)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x178c2c8)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x1796cb8)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x17a6264)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x17af20c)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x17c32d4)
·! LDR: Injected hack for function 'cellAudioOutGetConfiguration' in module 'cellSysutil' (*0x1cb3d0)
·! LDR: Injected hack for function 'cellSysutilAvcGetAttribute' in module 'cellSysutil' (*0x16f4a0c)
·E LDR: Unknown function '0xBC00D5EF' in module 'cellSysutil' (index 3012)
·! LDR: Injected hack for function '0xBC00D5EF' in module 'cellSysutil' (*0x16ee40c)
·W LDR: ** Not linked at *0x16f0068
·! LDR: Injected hack for function '0xBC00D5EF' in module 'cellSysutil' (*0x17086cc)
·W LDR: ** Not linked at *0x170b03c
·! LDR: Injected hack for function '0xBC00D5EF' in module 'cellSysutil' (*0x1788a28)
·W LDR: ** Not linked at *0x178a054
·! LDR: Injected hack for function '0xBC00D5EF' in module 'cellSysutil' (*0x17af324)
·W LDR: ** Not linked at *0x17c1080
·! LDR: Injected hack for function '0xBC00D5EF' in module 'cellSysutil' (*0x1712af0)
·W LDR: ** Not linked at *0x171504c
·! LDR: Injected hack for function '0xBC00D5EF' in module 'cellSysutil' (*0x172abec)
·W LDR: ** Not linked at *0x172c05c
·! LDR: Injected hack for function '0xBC00D5EF' in module 'cellSysutil' (*0x176cd48)
·W LDR: ** Not linked at *0x176e044
·! LDR: Injected hack for function '0xBC00D5EF' in module 'cellSysutil' (*0x178c418)
·W LDR: ** Not linked at *0x178d058
·! LDR: Injected hack for function '0xBC00D5EF' in module 'cellSysutil' (*0x179e30c)
·W LDR: ** Not linked at *0x179f050
·! LDR: Injected hack for function 'cellSysutilGetSystemParamString' in module 'cellSysutil' (*0x3eea74)
·! LDR: Injected hack for function 'cellSysutilGetSystemParamString' in module 'cellSysutil' (*0xfb8e84)
·E LDR: Unknown function '0x230B2925' in module 'cellSysutil' (index 3013)
·! LDR: Injected hack for function '0x230B2925' in module 'cellSysutil' (*0x3eeaf4)
·W LDR: ** Not linked at *0x21b010
·! LDR: Injected hack for function '0x230B2925' in module 'cellSysutil' (*0xfb8ea4)
·W LDR: ** Not linked at *0xfba014
·! LDR: Injected hack for function '0x230B2925' in module 'cellSysutil' (*0x178ee44)
·W LDR: ** Not linked at *0x179000c
·! LDR: Injected hack for function 'cellSysutil_E1EC7B6A' in module 'cellSysutil' (*0xadd138)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x16e7ac0)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x16e48a4)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x16fc94c)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x16f9f98)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x16ede5c)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x16f445c)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x1708384)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x16ffb6c)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x175d7f8)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x17126c8)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x1717c80)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x171dcb8)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x17a5f8c)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x1724cf8)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x172a754)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x172dec8)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x17540bc)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x1758cc4)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x17627a0)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x176c9c8)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x176fdf8)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x1776818)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x1773194)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x177d564)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x1779c54)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x178bf48)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x1783214)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x1788638)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x178ed9c)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x179deac)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x1799db0)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x1791b34)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x1796970)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x17a0c1c)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x17a34a8)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x17aee8c)
·! LDR: Injected hack for function 'cellSysutil_0B8D63AE' in module 'cellSysutil' (*0x17c2ffc)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x16e7d28)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x17a0f2c)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x16e4b0c)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x16fcbec)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x1779ebc)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x16fa2a8)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x16f4734)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x16ee1dc)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x17834b4)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x17085b4)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x16ffd9c)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x1791d64)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x1712968)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x1717eb0)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x179e184)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x171df20)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x1724f98)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x172e130)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x172aa2c)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x1758f64)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x1762a08)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x176cc30)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x1770060)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x1776a80)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x17733fc)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x177d804)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x17888d8)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x178c220)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x178f03c)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x1796c10)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x179a018)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x17a36d8)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x17a61f4)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x17c3264)
·! LDR: Injected hack for function 'cellSysutil_75AA7373' in module 'cellSysutil' (*0x17af164)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x16e7af8)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x16e48dc)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x16fc984)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x16f9fd0)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x16ede94)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x16f4494)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17c3034)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17083bc)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x16ffba4)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x1712700)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x1717cb8)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x171dcf0)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17a5fc4)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17627d8)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x1724d30)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x176ca00)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x172a78c)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x172df00)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17540f4)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x175d830)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x176fe30)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x1776850)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17731cc)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x177d59c)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x1779c8c)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x178bf80)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x178324c)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x1788670)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x178edd4)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x179dee4)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x1799de8)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x1791b6c)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17969a8)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17a0c54)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17a34e0)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17aeec4)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x16e7b30)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x16e4914)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x16fc9bc)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x16fa008)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x176fe68)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x16f4504)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x16edecc)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x17aeefc)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x17083f4)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x16ffbdc)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1712738)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1717cf0)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x171dd28)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x17a0c8c)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1724d68)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x17a3518)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x172a7c4)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x172df38)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x179df1c)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1799e20)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1791ba4)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1758cfc)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1762810)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x176ca38)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1776888)
