RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01109/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01109/USRDIR/BOOT.BIN
·! LDR: Title: Papo & Yo (Trial)
·! LDR: Serial: NPEB01109
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0x1650068] 0x12a2210 (TOC=0x165b520)
·! PPU: OPD: [0x1650070] 0x12a2218 (TOC=0x165b520)
·! PPU: OPD: [0x1650078] 0x12a2220 (TOC=0x165b520)
·! PPU: OPD: [0x1650080] 0x12a2228 (TOC=0x165b520)
·! PPU: OPD: [0x1650088] 0x8e991c (TOC=0x165b520)
·! PPU: OPD: [0x1650090] 0x8160f0 (TOC=0x165b520)
·! PPU: OPD: [0x1650098] 0x12a2230 (TOC=0x165b520)
·! PPU: OPD: [0x16500a0] 0x128a650 (TOC=0x165b520)
·! PPU: OPD: [0x16500a8] 0x12a2238 (TOC=0x165b520)
·! PPU: OPD: [0x16500b0] 0x123bd68 (TOC=0x165b520)
·! PPU: OPD: [0x16500b8] 0x2ec574 (TOC=0x165b520)
·! PPU: OPD: [0x16500c0] 0x123bd70 (TOC=0x165b520)
·! PPU: OPD: [0x16500c8] 0x12a2240 (TOC=0x165b520)
·! PPU: OPD: [0x16500d0] 0x12a225c (TOC=0x165b520)
·! PPU: OPD: [0x16500d8] 0x12a2240 (TOC=0x165b520)
·! PPU: OPD: [0x16500e0] 0x12a225c (TOC=0x165b520)
·! PPU: OPD: [0x16500e8] 0x12a2268 (TOC=0x165b520)
·! PPU: OPD: [0x16500f0] 0xe53e30 (TOC=0x165b520)
·! PPU: OPD: [0x16500f8] 0x2ce120 (TOC=0x165b520)
·! PPU: OPD: [0x1650100] 0x12a227c (TOC=0x165b520)
·! PPU: OPD: [0x1650108] 0x9b1aa0 (TOC=0x165b520)
·! PPU: OPD: [0x1650110] 0x12a1920 (TOC=0x165b520)
·! PPU: OPD: [0x1650118] 0x128a648 (TOC=0x165b520)
·! PPU: OPD: [0x1650120] 0x12a2284 (TOC=0x165b520)
·! PPU: OPD: [0x1650128] 0x129d1ac (TOC=0x165b520)
·! PPU: OPD: [0x1650130] 0x12a228c (TOC=0x165b520)
·! PPU: OPD: [0x1650138] 0x129d1a4 (TOC=0x165b520)
·! PPU: OPD: [0x1650140] 0x12a2294 (TOC=0x165b520)
·! PPU: OPD: [0x1650148] 0x12a229c (TOC=0x165b520)
·! PPU: OPD: [0x1650150] 0x12a22a4 (TOC=0x165b520)
·! PPU: OPD: [0x1650158] 0x12a22ac (TOC=0x165b520)
·! PPU: OPD: [0x1650160] 0x12a22b4 (TOC=0x165b520)
·! PPU: OPD: [0x1650168] 0x12a22c4 (TOC=0x165b520)
·! PPU: OPD: [0x1650170] 0x12a22d4 (TOC=0x165b520)
·! PPU: OPD: [0x1650178] 0x12a22e4 (TOC=0x165b520)
·! PPU: OPD: [0x1650180] 0xb507a0 (TOC=0x165b520)
·! PPU: OPD: [0x1650188] 0xb50798 (TOC=0x165b520)
·! PPU: OPD: [0x1650190] 0x12a22f4 (TOC=0x165b520)
·! PPU: OPD: [0x1650198] 0x128a060 (TOC=0x165b520)
·! PPU: OPD: [0x16501a0] 0xb1c0d0 (TOC=0x165b520)
·! PPU: OPD: [0x16501a8] 0x961e90 (TOC=0x165b520)
·! PPU: OPD: [0x16501b0] 0x12a2314 (TOC=0x165b520)
·! PPU: OPD: [0x16501b8] 0x12a231c (TOC=0x165b520)
·! PPU: OPD: [0x16501c0] 0x12a2324 (TOC=0x165b520)
·! PPU: OPD: [0x16501c8] 0x24dfa8 (TOC=0x165b520)
·! PPU: OPD: [0x16501d0] 0xe0f75c (TOC=0x165b520)
·! PPU: OPD: [0x16501d8] 0x12a232c (TOC=0x165b520)
·! PPU: OPD: [0x16501e0] 0x12a2334 (TOC=0x165b520)
·! PPU: OPD: [0x16501e8] 0x12a233c (TOC=0x165b520)
·! PPU: OPD: [0x16501f0] 0x12a2360 (TOC=0x165b520)
·! PPU: OPD: [0x16501f8] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x1650200] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x1650208] 0x12a236c (TOC=0x165b520)
·! PPU: OPD: [0x1650210] 0x12a2374 (TOC=0x165b520)
·! PPU: OPD: [0x1650218] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x1650220] 0x3eb80 (TOC=0x165b520)
·! PPU: OPD: [0x1650228] 0x12a239c (TOC=0x165b520)
·! PPU: OPD: [0x1650230] 0xc0efdc (TOC=0x165b520)
·! PPU: OPD: [0x1650238] 0xc0efe8 (TOC=0x165b520)
·! PPU: OPD: [0x1650240] 0xc0eff4 (TOC=0x165b520)
·! PPU: OPD: [0x1650248] 0xc0f000 (TOC=0x165b520)
·! PPU: OPD: [0x1650250] 0xc0f048 (TOC=0x165b520)
·! PPU: OPD: [0x1650258] 0xc0f090 (TOC=0x165b520)
·! PPU: OPD: [0x1650260] 0xc0f0a0 (TOC=0x165b520)
·! PPU: OPD: [0x1650268] 0xc0f0bc (TOC=0x165b520)
·! PPU: OPD: [0x1650270] 0xc0f0e0 (TOC=0x165b520)
·! PPU: OPD: [0x1650278] 0xc0f100 (TOC=0x165b520)
·! PPU: OPD: [0x1650280] 0xc0f108 (TOC=0x165b520)
·! PPU: OPD: [0x1650288] 0xc0f110 (TOC=0x165b520)
·! PPU: OPD: [0x1650290] 0xc0fb84 (TOC=0x165b520)
·! PPU: OPD: [0x1650298] 0x3eb80 (TOC=0x165b520)
·! PPU: OPD: [0x16502a0] 0xc0fce4 (TOC=0x165b520)
·! PPU: OPD: [0x16502a8] 0x12a23a4 (TOC=0x165b520)
·! PPU: OPD: [0x16502b0] 0xc102d0 (TOC=0x165b520)
·! PPU: OPD: [0x16502b8] 0xc10334 (TOC=0x165b520)
·! PPU: OPD: [0x16502c0] 0xc1038c (TOC=0x165b520)
·! PPU: OPD: [0x16502c8] 0xc103c4 (TOC=0x165b520)
·! PPU: OPD: [0x16502d0] 0xc103fc (TOC=0x165b520)
·! PPU: OPD: [0x16502d8] 0xc10434 (TOC=0x165b520)
·! PPU: OPD: [0x16502e0] 0xc104b4 (TOC=0x165b520)
·! PPU: OPD: [0x16502e8] 0x12a23c4 (TOC=0x165b520)
·! PPU: OPD: [0x16502f0] 0x12a23e8 (TOC=0x165b520)
·! PPU: OPD: [0x16502f8] 0xc10514 (TOC=0x165b520)
·! PPU: OPD: [0x1650300] 0xc10588 (TOC=0x165b520)
·! PPU: OPD: [0x1650308] 0xc105a4 (TOC=0x165b520)
·! PPU: OPD: [0x1650310] 0xc10638 (TOC=0x165b520)
·! PPU: OPD: [0x1650318] 0xc106c8 (TOC=0x165b520)
·! PPU: OPD: [0x1650320] 0xc10750 (TOC=0x165b520)
·! PPU: OPD: [0x1650328] 0xc107d8 (TOC=0x165b520)
·! PPU: OPD: [0x1650330] 0xc10a00 (TOC=0x165b520)
·! PPU: OPD: [0x1650338] 0xc10b04 (TOC=0x165b520)
·! PPU: OPD: [0x1650340] 0xc10b84 (TOC=0x165b520)
·! PPU: OPD: [0x1650348] 0xc10bfc (TOC=0x165b520)
·! PPU: OPD: [0x1650350] 0xc10c18 (TOC=0x165b520)
·! PPU: OPD: [0x1650358] 0xc10d64 (TOC=0x165b520)
·! PPU: OPD: [0x1650360] 0xc10e20 (TOC=0x165b520)
·! PPU: OPD: [0x1650368] 0xc10fa8 (TOC=0x165b520)
·! PPU: OPD: [0x1650370] 0xc11064 (TOC=0x165b520)
·! PPU: OPD: [0x1650378] 0xc110bc (TOC=0x165b520)
·! PPU: OPD: [0x1650380] 0xc110d8 (TOC=0x165b520)
·! PPU: OPD: [0x1650388] 0xc11458 (TOC=0x165b520)
·! PPU: OPD: [0x1650390] 0xc118d0 (TOC=0x165b520)
·! PPU: OPD: [0x1650398] 0xc1199c (TOC=0x165b520)
·! PPU: OPD: [0x16503a0] 0x12a240c (TOC=0x165b520)
·! PPU: OPD: [0x16503a8] 0xc11c28 (TOC=0x165b520)
·! PPU: OPD: [0x16503b0] 0xc121c8 (TOC=0x165b520)
·! PPU: OPD: [0x16503b8] 0x12a2418 (TOC=0x165b520)
·! PPU: OPD: [0x16503c0] 0x12a26a8 (TOC=0x165b520)
·! PPU: OPD: [0x16503c8] 0x12a2870 (TOC=0x165b520)
·! PPU: OPD: [0x16503d0] 0x12a2ac8 (TOC=0x165b520)
·! PPU: OPD: [0x16503d8] 0xc1291c (TOC=0x165b520)
·! PPU: OPD: [0x16503e0] 0xc12a34 (TOC=0x165b520)
·! PPU: OPD: [0x16503e8] 0xc12b4c (TOC=0x165b520)
·! PPU: OPD: [0x16503f0] 0xc12c64 (TOC=0x165b520)
·! PPU: OPD: [0x16503f8] 0xc12d80 (TOC=0x165b520)
·! PPU: OPD: [0x1650400] 0xc0fbf8 (TOC=0x165b520)
·! PPU: OPD: [0x1650408] 0xc12e40 (TOC=0x165b520)
·! PPU: OPD: [0x1650410] 0xc14018 (TOC=0x165b520)
·! PPU: OPD: [0x1650418] 0x12a3be8 (TOC=0x165b520)
·! PPU: OPD: [0x1650420] 0x12a43b8 (TOC=0x165b520)
·! PPU: OPD: [0x1650428] 0x12a4c18 (TOC=0x165b520)
·! PPU: OPD: [0x1650430] 0x12a5398 (TOC=0x165b520)
·! PPU: OPD: [0x1650438] 0xc14b1c (TOC=0x165b520)
·! PPU: OPD: [0x1650440] 0xc1553c (TOC=0x165b520)
·! PPU: OPD: [0x1650448] 0xc1c4b0 (TOC=0x165b520)
·! PPU: OPD: [0x1650450] 0xc1c4e0 (TOC=0x165b520)
·! PPU: OPD: [0x1650458] 0xc1f01c (TOC=0x165b520)
·! PPU: OPD: [0x1650460] 0x12a5c30 (TOC=0x165b520)
·! PPU: OPD: [0x1650468] 0xc21580 (TOC=0x165b520)
·! PPU: OPD: [0x1650470] 0xc245c4 (TOC=0x165b520)
·! PPU: OPD: [0x1650478] 0xc24a24 (TOC=0x165b520)
·! PPU: OPD: [0x1650480] 0xc268bc (TOC=0x165b520)
·! PPU: OPD: [0x1650488] 0xc2c064 (TOC=0x165b520)
·! PPU: OPD: [0x1650490] 0xc2eb68 (TOC=0x165b520)
·! PPU: OPD: [0x1650498] 0xc2ee54 (TOC=0x165b520)
·! PPU: OPD: [0x16504a0] 0xc2f74c (TOC=0x165b520)
·! PPU: OPD: [0x16504a8] 0xc2ff88 (TOC=0x165b520)
·! PPU: OPD: [0x16504b0] 0xc2ffcc (TOC=0x165b520)
·! PPU: OPD: [0x16504b8] 0xc3000c (TOC=0x165b520)
·! PPU: OPD: [0x16504c0] 0xc308d8 (TOC=0x165b520)
·! PPU: OPD: [0x16504c8] 0xc31fa8 (TOC=0x165b520)
·! PPU: OPD: [0x16504d0] 0xc33f10 (TOC=0x165b520)
·! PPU: OPD: [0x16504d8] 0xc3415c (TOC=0x165b520)
·! PPU: OPD: [0x16504e0] 0xc3684c (TOC=0x165b520)
·! PPU: OPD: [0x16504e8] 0xc36f7c (TOC=0x165b520)
·! PPU: OPD: [0x16504f0] 0xc394c0 (TOC=0x165b520)
·! PPU: OPD: [0x16504f8] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x1650500] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x1650508] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x1650510] 0x98550 (TOC=0x165b520)
·! PPU: OPD: [0x1650518] 0x98550 (TOC=0x165b520)
·! PPU: OPD: [0x1650520] 0x12ab104 (TOC=0x165b520)
·! PPU: OPD: [0x1650528] 0x12ab10c (TOC=0x165b520)
·! PPU: OPD: [0x1650530] 0x12ab114 (TOC=0x165b520)
·! PPU: OPD: [0x1650538] 0x12ab11c (TOC=0x165b520)
·! PPU: OPD: [0x1650540] 0x12ab124 (TOC=0x165b520)
·! PPU: OPD: [0x1650548] 0x12ab12c (TOC=0x165b520)
·! PPU: OPD: [0x1650550] 0x12ab134 (TOC=0x165b520)
·! PPU: OPD: [0x1650558] 0x129048c (TOC=0x165b520)
·! PPU: OPD: [0x1650560] 0x12ab13c (TOC=0x165b520)
·! PPU: OPD: [0x1650568] 0x12ab144 (TOC=0x165b520)
·! PPU: OPD: [0x1650570] 0x12ab14c (TOC=0x165b520)
·! PPU: OPD: [0x1650578] 0x12ab154 (TOC=0x165b520)
·! PPU: OPD: [0x1650580] 0x12ab15c (TOC=0x165b520)
·! PPU: OPD: [0x1650588] 0x12ab164 (TOC=0x165b520)
·! PPU: OPD: [0x1650590] 0x12ab16c (TOC=0x165b520)
·! PPU: OPD: [0x1650598] 0x12ab190 (TOC=0x165b520)
·! PPU: OPD: [0x16505a0] 0x12ab1b4 (TOC=0x165b520)
·! PPU: OPD: [0x16505a8] 0x12ab1e4 (TOC=0x165b520)
·! PPU: OPD: [0x16505b0] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x16505b8] 0x12ab224 (TOC=0x165b520)
·! PPU: OPD: [0x16505c0] 0x12ab22c (TOC=0x165b520)
·! PPU: OPD: [0x16505c8] 0x12ab248 (TOC=0x165b520)
·! PPU: OPD: [0x16505d0] 0x12ab250 (TOC=0x165b520)
·! PPU: OPD: [0x16505d8] 0x12ab258 (TOC=0x165b520)
·! PPU: OPD: [0x16505e0] 0x3eb80 (TOC=0x165b520)
·! PPU: OPD: [0x16505e8] 0xc3f2a8 (TOC=0x165b520)
·! PPU: OPD: [0x16505f0] 0xc3f3cc (TOC=0x165b520)
·! PPU: OPD: [0x16505f8] 0xc3f4a0 (TOC=0x165b520)
·! PPU: OPD: [0x1650600] 0x12ab260 (TOC=0x165b520)
·! PPU: OPD: [0x1650608] 0x12ab290 (TOC=0x165b520)
·! PPU: OPD: [0x1650610] 0xc3fdd8 (TOC=0x165b520)
·! PPU: OPD: [0x1650618] 0xc3fde0 (TOC=0x165b520)
·! PPU: OPD: [0x1650620] 0xc3ff54 (TOC=0x165b520)
·! PPU: OPD: [0x1650628] 0xc3ff5c (TOC=0x165b520)
·! PPU: OPD: [0x1650630] 0xc4009c (TOC=0x165b520)
·! PPU: OPD: [0x1650638] 0xc40240 (TOC=0x165b520)
·! PPU: OPD: [0x1650640] 0xc40420 (TOC=0x165b520)
·! PPU: OPD: [0x1650648] 0xc40600 (TOC=0x165b520)
·! PPU: OPD: [0x1650650] 0xc43dcc (TOC=0x165b520)
·! PPU: OPD: [0x1650658] 0xc44d88 (TOC=0x165b520)
·! PPU: OPD: [0x1650660] 0xc455f8 (TOC=0x165b520)
·! PPU: OPD: [0x1650668] 0xc464a8 (TOC=0x165b520)
·! PPU: OPD: [0x1650670] 0xc464b0 (TOC=0x165b520)
·! PPU: OPD: [0x1650678] 0xc464e0 (TOC=0x165b520)
·! PPU: OPD: [0x1650680] 0xc464e8 (TOC=0x165b520)
·! PPU: OPD: [0x1650688] 0xc468ec (TOC=0x165b520)
·! PPU: OPD: [0x1650690] 0xc468f4 (TOC=0x165b520)
·! PPU: OPD: [0x1650698] 0xc46d3c (TOC=0x165b520)
·! PPU: OPD: [0x16506a0] 0xc46d44 (TOC=0x165b520)
·! PPU: OPD: [0x16506a8] 0xc46df4 (TOC=0x165b520)
·! PPU: OPD: [0x16506b0] 0xc46dfc (TOC=0x165b520)
·! PPU: OPD: [0x16506b8] 0xc46e60 (TOC=0x165b520)
·! PPU: OPD: [0x16506c0] 0xc46e68 (TOC=0x165b520)
·! PPU: OPD: [0x16506c8] 0xc47108 (TOC=0x165b520)
·! PPU: OPD: [0x16506d0] 0xc47110 (TOC=0x165b520)
·! PPU: OPD: [0x16506d8] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x16506e0] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x16506e8] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x16506f0] 0x98550 (TOC=0x165b520)
·! PPU: OPD: [0x16506f8] 0x12912fc (TOC=0x165b520)
·! PPU: OPD: [0x1650700] 0x129eedc (TOC=0x165b520)
·! PPU: OPD: [0x1650708] 0x6f157c (TOC=0x165b520)
·! PPU: OPD: [0x1650710] 0xb33d04 (TOC=0x165b520)
·! PPU: OPD: [0x1650718] 0xc475e0 (TOC=0x165b520)
·! PPU: OPD: [0x1650720] 0xb551a8 (TOC=0x165b520)
·! PPU: OPD: [0x1650728] 0xb551a8 (TOC=0x165b520)
·! PPU: OPD: [0x1650730] 0xc4762c (TOC=0x165b520)
·! PPU: OPD: [0x1650738] 0xc47670 (TOC=0x165b520)
·! PPU: OPD: [0x1650740] 0xc476b8 (TOC=0x165b520)
·! PPU: OPD: [0x1650748] 0xc476e8 (TOC=0x165b520)
·! PPU: OPD: [0x1650750] 0xc47724 (TOC=0x165b520)
·! PPU: OPD: [0x1650758] 0xc4772c (TOC=0x165b520)
·! PPU: OPD: [0x1650760] 0xc477c8 (TOC=0x165b520)
·! PPU: OPD: [0x1650768] 0xc47ee4 (TOC=0x165b520)
·! PPU: OPD: [0x1650770] 0xc47eec (TOC=0x165b520)
·! PPU: OPD: [0x1650778] 0xc48258 (TOC=0x165b520)
·! PPU: OPD: [0x1650780] 0xc4846c (TOC=0x165b520)
·! PPU: OPD: [0x1650788] 0xc487cc (TOC=0x165b520)
·! PPU: OPD: [0x1650790] 0xc496c4 (TOC=0x165b520)
·! PPU: OPD: [0x1650798] 0xc497f4 (TOC=0x165b520)
·! PPU: OPD: [0x16507a0] 0xc49ea0 (TOC=0x165b520)
·! PPU: OPD: [0x16507a8] 0xc4a1e8 (TOC=0x165b520)
·! PPU: OPD: [0x16507b0] 0xc4a5d0 (TOC=0x165b520)
·! PPU: OPD: [0x16507b8] 0xc4a918 (TOC=0x165b520)
·! PPU: OPD: [0x16507c0] 0xc4b364 (TOC=0x165b520)
·! PPU: OPD: [0x16507c8] 0xc4b4a0 (TOC=0x165b520)
·! PPU: OPD: [0x16507d0] 0xc4c1dc (TOC=0x165b520)
·! PPU: OPD: [0x16507d8] 0xc4c550 (TOC=0x165b520)
·! PPU: OPD: [0x16507e0] 0xc4ca18 (TOC=0x165b520)
·! PPU: OPD: [0x16507e8] 0xc4dae0 (TOC=0x165b520)
·! PPU: OPD: [0x16507f0] 0x98550 (TOC=0x165b520)
·! PPU: OPD: [0x16507f8] 0x3eb80 (TOC=0x165b520)
·! PPU: OPD: [0x1650800] 0x3eb80 (TOC=0x165b520)
·! PPU: OPD: [0x1650808] 0xc4ee00 (TOC=0x165b520)
·! PPU: OPD: [0x1650810] 0xc4ee24 (TOC=0x165b520)
·! PPU: OPD: [0x1650818] 0xc4ee48 (TOC=0x165b520)
·! PPU: OPD: [0x1650820] 0xc4eec8 (TOC=0x165b520)
·! PPU: OPD: [0x1650828] 0xf8728 (TOC=0x165b520)
·! PPU: OPD: [0x1650830] 0x967a3c (TOC=0x165b520)
·! PPU: OPD: [0x1650838] 0x78bbc0 (TOC=0x165b520)
·! PPU: OPD: [0x1650840] 0xc4ef38 (TOC=0x165b520)
·! PPU: OPD: [0x1650848] 0xc4efec (TOC=0x165b520)
·! PPU: OPD: [0x1650850] 0xc4f004 (TOC=0x165b520)
·! PPU: OPD: [0x1650858] 0xc4f01c (TOC=0x165b520)
·! PPU: OPD: [0x1650860] 0xc4f048 (TOC=0x165b520)
·! PPU: OPD: [0x1650868] 0xc4f06c (TOC=0x165b520)
·! PPU: OPD: [0x1650870] 0xc4f0b8 (TOC=0x165b520)
·! PPU: OPD: [0x1650878] 0xc4f1c0 (TOC=0x165b520)
·! PPU: OPD: [0x1650880] 0xc4f410 (TOC=0x165b520)
·! PPU: OPD: [0x1650888] 0xc4f448 (TOC=0x165b520)
·! PPU: OPD: [0x1650890] 0xc4f5e0 (TOC=0x165b520)
·! PPU: OPD: [0x1650898] 0x12ab2d0 (TOC=0x165b520)
·! PPU: OPD: [0x16508a0] 0xb1c134 (TOC=0x165b520)
·! PPU: OPD: [0x16508a8] 0x12ab314 (TOC=0x165b520)
·! PPU: OPD: [0x16508b0] 0x12ab384 (TOC=0x165b520)
·! PPU: OPD: [0x16508b8] 0x12ab3c0 (TOC=0x165b520)
·! PPU: OPD: [0x16508c0] 0x12ab3e4 (TOC=0x165b520)
·! PPU: OPD: [0x16508c8] 0x12ab43c (TOC=0x165b520)
·! PPU: OPD: [0x16508d0] 0x12ab494 (TOC=0x165b520)
·! PPU: OPD: [0x16508d8] 0x12ab4ec (TOC=0x165b520)
·! PPU: OPD: [0x16508e0] 0x12ab510 (TOC=0x165b520)
·! PPU: OPD: [0x16508e8] 0x12ab534 (TOC=0x165b520)
·! PPU: OPD: [0x16508f0] 0x12ab558 (TOC=0x165b520)
·! PPU: OPD: [0x16508f8] 0x12ab64c (TOC=0x165b520)
·! PPU: OPD: [0x1650900] 0x12ab670 (TOC=0x165b520)
·! PPU: OPD: [0x1650908] 0xb9e5c0 (TOC=0x165b520)
·! PPU: OPD: [0x1650910] 0xb33cb8 (TOC=0x165b520)
·! PPU: OPD: [0x1650918] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x1650920] 0xc4fb60 (TOC=0x165b520)
·! PPU: OPD: [0x1650928] 0xc4fbfc (TOC=0x165b520)
·! PPU: OPD: [0x1650930] 0xc4fc4c (TOC=0x165b520)
·! PPU: OPD: [0x1650938] 0x12ab6b4 (TOC=0x165b520)
·! PPU: OPD: [0x1650940] 0xc4fd44 (TOC=0x165b520)
·! PPU: OPD: [0x1650948] 0xc4ff28 (TOC=0x165b520)
·! PPU: OPD: [0x1650950] 0xc50c20 (TOC=0x165b520)
·! PPU: OPD: [0x1650958] 0xc51108 (TOC=0x165b520)
·! PPU: OPD: [0x1650960] 0xc5123c (TOC=0x165b520)
·! PPU: OPD: [0x1650968] 0xc5184c (TOC=0x165b520)
·! PPU: OPD: [0x1650970] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x1650978] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x1650980] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x1650988] 0x129eec8 (TOC=0x165b520)
·! PPU: OPD: [0x1650990] 0xc52a70 (TOC=0x165b520)
·! PPU: OPD: [0x1650998] 0xc52a8c (TOC=0x165b520)
·! PPU: OPD: [0x16509a0] 0xc52a94 (TOC=0x165b520)
·! PPU: OPD: [0x16509a8] 0xc52acc (TOC=0x165b520)
·! PPU: OPD: [0x16509b0] 0xc52c20 (TOC=0x165b520)
·! PPU: OPD: [0x16509b8] 0xc52ce8 (TOC=0x165b520)
·! PPU: OPD: [0x16509c0] 0xc52cf0 (TOC=0x165b520)
·! PPU: OPD: [0x16509c8] 0xc52d60 (TOC=0x165b520)
·! PPU: OPD: [0x16509d0] 0xc53110 (TOC=0x165b520)
·! PPU: OPD: [0x16509d8] 0xc53414 (TOC=0x165b520)
·! PPU: OPD: [0x16509e0] 0xc53880 (TOC=0x165b520)
·! PPU: OPD: [0x16509e8] 0xc53d08 (TOC=0x165b520)
·! PPU: OPD: [0x16509f0] 0xc54004 (TOC=0x165b520)
·! PPU: OPD: [0x16509f8] 0xc542e0 (TOC=0x165b520)
·! PPU: OPD: [0x1650a00] 0xc545e4 (TOC=0x165b520)
·! PPU: OPD: [0x1650a08] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x1650a10] 0x10230 (TOC=0x165b520)
·! PPU: OPD: [0x1650a18] 0x12ab730 (TOC=0x165b520)
·! PPU: OPD: [0x1650a20] 0x12ab738 (TOC=0x165b520)
·! PPU: OPD: [0x1650a28] 0xc55050 (TOC=0x165b520)
·! PPU: OPD: [0x1650a30] 0xc55890 (TOC=0x165b520)
·! PPU: OPD: [0x1650a38] 0xc55898 (TOC=0x165b520)
·! PPU: OPD: [0x1650a40] 0x12ab7f8 (TOC=0x165b520)
·! PPU: OPD: [0x1650a48] 0x12ab800 (TOC=0x165b520)
·! PPU: OPD: [0x1650a50] 0x12ab878 (TOC=0x165b520)
·! PPU: OPD: [0x1650a58] 0x12ab880 (TOC=0x165b520)
·! PPU: OPD: [0x1650a60] 0xc56b14 (TOC=0x165b520)
·! PPU: OPD: [0x1650a68] 0x12abed8 (TOC=0x165b520)
·! PPU: OPD: [0x1650a70] 0x12abee0 (TOC=0x165b520)
·! PPU: OPD: [0x1650a78] 0x12ac488 (TOC=0x165b520)
·! PPU: OPD: [0x1650a80] 0xc57888 (TOC=0x165b520)
·! PPU: OPD: [0x1650a88] 0xc57890 (TOC=0x165b520)
·! PPU: OPD: [0x1650a90] 0xc57df0 (TOC=0x165b520)
·! PPU: OPD: [0x1650a98] 0xc57df8 (TOC=0x165b520)
·! PPU: OPD: [0x1650aa0] 0xc58e14 (TOC=0x165b520)
·! PPU: OPD: [0x1650aa8] 0xc58e1c (TOC=0x165b520)
·! PPU: OPD: [0x1650ab0] 0xc58f40 (TOC=0x165b520)
·! PPU: OPD: [0x1650ab8] 0xc59114 (TOC=0x165b520)
·! PPU: OPD: [0x1650ac0] 0xc5954c (TOC=0x165b520)
·! PPU: OPD: [0x1650ac8] 0xc59554 (TOC=0x165b520)
·! PPU: OPD: [0x1650ad0] 0xc59c84 (TOC=0x165b520)
·! PPU: OPD: [0x1650ad8] 0xc59c8c (TOC=0x165b520)
·! PPU: OPD: [0x1650ae0] 0xc5c39c (TOC=0x165b520)
·! PPU: OPD: [0x1650ae8] 0xc5c3a4 (TOC=0x165b520)
·! PPU: OPD: [0x1650af0] 0x12acb88 (TOC=0x165b520)
·! PPU: OPD: [0x1650af8] 0x12acb90 (TOC=0x165b520)
·! PPU: OPD: [0x1650b00] 0x12acbf4 (TOC=0x165b520)
·! PPU: OPD: [0x1650b08] 0x12acbfc (TOC=0x165b520)
·! PPU: OPD: [0x1650b10] 0xc5cd6c (TOC=0x165b520)
·! PPU: OPD: [0x1650b18] 0xc5ddec (TOC=0x165b520)
·! PPU: OPD: [0x1650b20] 0xc5ddf4 (TOC=0x165b520)
·! PPU: OPD: [0x1650b28] 0x12accb0 (TOC=0x165b520)
·! PPU: OPD: [0x1650b30] 0x12accb8 (TOC=0x165b520)
·! PPU: OPD: [0x1650b38] 0x12ad708 (TOC=0x165b520)
·! PPU: OPD: [0x1650b40] 0x12ad710 (TOC=0x165b520)
·! PPU: OPD: [0x1650b48] 0x3eb80 (TOC=0x165b520)
·! PPU: OPD: [0x1650b50] 0x3eb80 (TOC=0x165b520)
·! PPU: OPD: [0x1650b58] 0x3eb80 (TOC=0x165b520)
·! PPU: OPD: [0x1650b60] 0x3eb80 (TOC=0x165b520)
·! PPU: OPD: [0x1650b68] 0xc5e080 (TOC=0x165b520)
·! PPU: OPD: [0x1650b70] 0xc5e0c4 (TOC=0x165b520)
·! PPU: OPD: [0x1650b78] 0xc5e108 (TOC=0x165b520)
·! PPU: OPD: [0x1650b80] 0xc5e12c (TOC=0x165b520)
·! PPU: OPD: [0x1650b88] 0x12a2314 (TOC=0x165b520)
·! PPU: OPD: [0x1650b90] 0xc5e154 (TOC=0x165b520)
·! PPU: OPD: [0x1650b98] 0xc5e15c (TOC=0x165b520)
·! PPU: OPD: [0x1650ba0] 0xc5e1a0 (TOC=0x165b520)
·! PPU: OPD: [0x1650ba8] 0xb1c13c (TOC=0x165b520)
·! PPU: OPD: [0x1650bb0] 0x12925a8 (TOC=0x165b520)
·! PPU: OPD: [0x1650bb8] 0xc5e488 (TOC=0x165b520)
·! PPU: OPD: [0x1650bc0] 0xc5e4cc (TOC=0x165b520)
·! PPU: OPD: [0x1650bc8] 0xc5e510 (TOC=0x165b520)
·! PPU: OPD: [0x1650bd0] 0xc5e554 (TOC=0x165b520)
